"ead","pd"
5539341.35972309,0.031007901329736
3323555.83118843,0.0307573713624976
3236412.15940357,0.0398246290229331
1911724.85133576,0.0306610136827905
1904871.88248868,0.0309115436500289
3007765.83828881,0.0306610136827905
3030671.49640543,0.039400655232222
1381245.26493299,0.484033532472538
1376795.3581255,0.0306610136827905
2444517.52906719,0.0313644247446521
1183878.09532262,0.0312006166891501
2184479.55090086,0.0306610136827905
2500214.42265022,0.0402678743495857
1685220.66211059,0.041607246097514
1280269.06896246,0.030776642898439
1571588.22224195,0.0306802852187319
1568551.60202361,0.0306610136827905
1876488.09354753,0.0306610136827905
1540587.61870951,0.0339949894006552
1627628.49028135,0.0471285411447292
1657011.88870152,0.0309115436500289
887988.852400817,0.0288398535363268
1029859.60770391,0.0153305068413953
1479144.3906985,0.0439969165542494
906968.767196237,0.0334168433224128
908157.797106594,0.0402678743495857
1738123.50226325,0.0309115436500289
1409977.11902015,0.0296492580458663
1480779.93254637,0.0426093659664675
735025.170852933,0.0321834650221623
803641.696991213,0.0438909231065716
905724.03479187,0.13351320100212
864762.554362297,0.0402678743495857
570567.453625632,0.0306610136827905
616522.747847697,0.0341395259202158
870269.370728677,0.27234534592407
781258.38288808,0.0457891693968009
1383249.59616579,0.0457891693968009
565514.440401172,0.0294565426864521
858684.254903701,0.0457409905569474
568953.776515488,0.0309115436500289
556610.561817698,0.0457891693968009
706328.863051389,0.043582578531509
1602466.48619863,0.0382058200038543
823208.307446525,0.0457891693968009
532288.586136505,0.0457891693968009
703087.849471909,0.0272499518211601
534335.990059466,0.653035266910773
395824.860211236,0.0434958566197726
434352.551699654,0.0457891693968009
436177.553918523,0.0318365773752168
668818.363362031,0.0369049913278088
1003247.84769681,0.0457891693968009
480774.0037277,0.0457891693968009
335264.613472974,0.83242435922143
452036.992988373,0.0457891693968009
363362.501109435,0.0173829254191559
448566.282062661,0.0502119868953556
700789.376053963,0.0457891693968009
364653.625632378,0.0457891693968009
381137.694151061,0.0457891693968009
