"Account Balance","Duration of Credit (month)","Payment Status of Previous Credit","Credit Amount","Age (years)"
"4","03 [16,40)","2","01 (-Inf,3914)","02 [26,35)"
"2","04 [40,Inf)","1","03 [7980,Inf)","03 [35,Inf)"
"4","02 [8,16)","4","01 (-Inf,3914)","01 (-Inf,26)"
"2","03 [16,40)","0","02 [3914,7980)","02 [26,35)"
"2","02 [8,16)","2","01 (-Inf,3914)","03 [35,Inf)"
"2","02 [8,16)","4","01 (-Inf,3914)","02 [26,35)"
"4","03 [16,40)","3","01 (-Inf,3914)","03 [35,Inf)"
"4","02 [8,16)","2","01 (-Inf,3914)","01 (-Inf,26)"
"1","03 [16,40)","3","01 (-Inf,3914)","01 (-Inf,26)"
"1","03 [16,40)","2","01 (-Inf,3914)","02 [26,35)"
"2","03 [16,40)","3","02 [3914,7980)","03 [35,Inf)"
"1","01 (-Inf,8)","4","01 (-Inf,3914)","03 [35,Inf)"
"2","03 [16,40)","4","03 [7980,Inf)","03 [35,Inf)"
"4","03 [16,40)","2","01 (-Inf,3914)","03 [35,Inf)"
"2","02 [8,16)","3","01 (-Inf,3914)","03 [35,Inf)"
"1","03 [16,40)","1","02 [3914,7980)","03 [35,Inf)"
"3","03 [16,40)","2","01 (-Inf,3914)","02 [26,35)"
"3","03 [16,40)","4","01 (-Inf,3914)","02 [26,35)"
"1","03 [16,40)","2","01 (-Inf,3914)","02 [26,35)"
"3","03 [16,40)","2","01 (-Inf,3914)","03 [35,Inf)"
"2","03 [16,40)","2","01 (-Inf,3914)","02 [26,35)"
"2","03 [16,40)","0","01 (-Inf,3914)","02 [26,35)"
"1","03 [16,40)","2","01 (-Inf,3914)","03 [35,Inf)"
"1","03 [16,40)","3","02 [3914,7980)","02 [26,35)"
"1","03 [16,40)","2","01 (-Inf,3914)","01 (-Inf,26)"
"2","04 [40,Inf)","0","01 (-Inf,3914)","02 [26,35)"
"4","03 [16,40)","1","02 [3914,7980)","03 [35,Inf)"
"1","03 [16,40)","2","01 (-Inf,3914)","03 [35,Inf)"
"2","03 [16,40)","3","01 (-Inf,3914)","02 [26,35)"
"2","04 [40,Inf)","1","03 [7980,Inf)","03 [35,Inf)"
"2","03 [16,40)","2","01 (-Inf,3914)","03 [35,Inf)"
"4","03 [16,40)","2","01 (-Inf,3914)","03 [35,Inf)"
"1","04 [40,Inf)","2","02 [3914,7980)","03 [35,Inf)"
"1","03 [16,40)","2","01 (-Inf,3914)","02 [26,35)"
"1","02 [8,16)","2","01 (-Inf,3914)","02 [26,35)"
"4","03 [16,40)","2","01 (-Inf,3914)","01 (-Inf,26)"
"1","04 [40,Inf)","2","02 [3914,7980)","02 [26,35)"
"1","03 [16,40)","1","01 (-Inf,3914)","03 [35,Inf)"
"1","03 [16,40)","2","01 (-Inf,3914)","02 [26,35)"
"4","03 [16,40)","3","01 (-Inf,3914)","03 [35,Inf)"
"1","03 [16,40)","1","01 (-Inf,3914)","02 [26,35)"
"1","03 [16,40)","2","01 (-Inf,3914)","01 (-Inf,26)"
"1","02 [8,16)","2","01 (-Inf,3914)","01 (-Inf,26)"
"1","03 [16,40)","0","02 [3914,7980)","03 [35,Inf)"
"1","03 [16,40)","1","01 (-Inf,3914)","02 [26,35)"
"2","03 [16,40)","4","01 (-Inf,3914)","02 [26,35)"
"2","02 [8,16)","2","01 (-Inf,3914)","03 [35,Inf)"
"2","03 [16,40)","2","01 (-Inf,3914)","01 (-Inf,26)"
"4","04 [40,Inf)","4","03 [7980,Inf)","03 [35,Inf)"
"4","02 [8,16)","2","01 (-Inf,3914)","01 (-Inf,26)"
"4","04 [40,Inf)","4","03 [7980,Inf)","01 (-Inf,26)"
"2","04 [40,Inf)","0","03 [7980,Inf)","03 [35,Inf)"
"2","04 [40,Inf)","2","03 [7980,Inf)","02 [26,35)"
"1","04 [40,Inf)","2","01 (-Inf,3914)","01 (-Inf,26)"
"1","04 [40,Inf)","2","02 [3914,7980)","02 [26,35)"
