"LGD_R","LGD_P"
0.110296858599608,0.0322627629143473
0.174694667990394,0.169578183083759
0.1689429485411,0.102392686886208
0.185406297173349,0.0554615282648831
0.174694667990394,0.169578183083759
0.021112952664152,0.0550980789552774
0.021112952664152,0.0550980789552774
0.157707030426562,0.15702279289044
0.0561141503441842,0.102392686886208
0.0718279548716617,0.0483575778979249
0.000250064667404806,0.102392686886208
0.0718279548716617,0.0483575778979249
0.0561141503441842,0.102392686886208
0.0718279548716617,0.0483575778979249
0.000250064667404806,0.102392686886208
0.0561141503441842,0.102392686886208
0.000296941895333744,0.0259483335486311
0.000296941895333744,0.0259483335486311
0.000296941895333744,0.0259483335486311
0.163239549085804,0.0554615282648831
0.0767305617305056,0.0259483335486311
0.0586584407509555,0.0259483335486311
0.0585265143489351,0.0836540370147199
0.0585265143489351,0.0259483335486311
0.0780014217432173,0.0259483335486311
0.0586584407509555,0.0259483335486311
0.0586584407509555,0.0259483335486311
0.00174895029813036,0.153639402379305
0.11416569475872,0.0657176183361209
0.000216899883880849,0.0686737355954607
0.0847333745423965,0.0686737355954607
0.0857098725140576,0.153639402379305
0.0857098725140576,0.153639402379305
0.0859358762043113,0.0686737355954607
0.0859358762043113,0.0686737355954607
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0,0.0329762494106519
0,0.0292247847128912
0,0.0346657336070214
0.0748059252172471,0.0259483335486311
0,0.0259483335486311
0.0748059252172471,0.0259483335486311
0.0993267183238968,0.0554615282648831
0.0852514824037948,0.102392686886208
0.0775551484211606,0.0554615282648831
0,0.0554615282648831
0.123767911823632,0.0346657336070214
0.0754559624541396,0.0346657336070214
0.0754559624541396,0.0346657336070214
0.0149585600753523,0.0554615282648831
0.123767911823632,0.0346657336070214
0.0149585600753523,0.0554615282648831
0.0149585600753523,0.0554615282648831
0.135770469687845,0.15702279289044
0.135770469687845,0.15702279289044
0.135843750776671,0.15702279289044
0.17388446123724,0.15702279289044
0.169782791360605,0.0836540370147199
0.173290299602573,0.16100649781197
0.173290299602573,0.16100649781197
0.169782791360605,0.0836540370147199
0,0.0686737355954607
0,0.0657176183361209
0.108789850432857,0.102392686886208
0.108789850432857,0.102392686886208
0.000753341679783005,0.0686737355954607
0,0.0657176183361209
0,0.0292247847128912
0,0.0657176183361209
0.166854739928782,0.169578183083759
0.141865151874255,0.0836540370147199
0.141865151874255,0.0836540370147199
0.113929356601392,0.0292247847128912
0.125237409496037,0.0550980789552774
0.094569000109013,0.0329762494106519
0.113929356601392,0.0292247847128912
0.166854739928782,0.169578183083759
0.0777142591730875,0.0292247847128912
0.0777142591730875,0.0686737355954607
0.0777142591730875,0.0292247847128912
0.0777142591730875,0.0686737355954607
0.0777142591730875,0.0657176183361209
0.0777142591730875,0.0686737355954607
0.0777142591730875,0.0686737355954607
0.204643290081946,0.0686737355954607
0.219248506400099,0.16100649781197
0.219248506400099,0.16100649781197
0.00180391037124838,0.0686737355954607
0.00180391037124838,0.0686737355954607
0.00180391037124838,0.0686737355954607
0.0154591239039774,0.153639402379305
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0.0154591239039774,0.153639402379305
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0.190872728630674,0.153639402379305
0.184411378180165,0.0686737355954607
0.196331376780169,0.153639402379305
0.190872728630674,0.153639402379305
0.042473528705387,0.0292247847128912
0.0430963941635504,0.0292247847128912
0.042473528705387,0.0292247847128912
0.0412869430251258,0.0292247847128912
0.0430963941635504,0.0292247847128912
0.172486076558115,0.153639402379305
0.177436241224757,0.147366494179619
0.167852140087204,0.153639402379305
0.173448278790723,0.147366494179619
0.131544048914768,0.0554615282648831
0,0.0259483335486311
0.043097324276575,0.102392686886208
0.0502374612672617,0.0686737355954607
0,0.0259483335486311
0.00104727116151199,0.0554615282648831
0.0784286729183769,0.0346657336070214
